"","TransitionGroupID","Model_Code","annual_probability","BpS_Name","...1","BLUE","ACRES","REL_PERCENT","annual_dist_acres"
"1","All Fire","10110_15",0.0087156,"Rocky Mountain Aspen Forest and Woodland",73,0.450980392,2,0,0.0174312
"2","All Fire","10160_15_28",0.0080608,"Colorado Plateau Pinyon-Juniper Woodland",2,0.4,175085,14.5,1411.325168
"3","All Fire","10160_16_23_24_25",0.0078524,"Colorado Plateau Pinyon-Juniper Woodland",34,0.4,752,0.1,5.9050048
"4","All Fire","10160_16_23_24_25",0.0078524,"Colorado Plateau Pinyon-Juniper Woodland",57,0.4,19,0,0.1491956
"5","All Fire","10190_13_14",0.00641,"Great Basin Pinyon-Juniper Woodland",53,0,64,0,0.41024
"6","All Fire","10190_15",0.0063906,"Great Basin Pinyon-Juniper Woodland",18,0,8322,0.7,53.1825732
"7","All Fire","10230_14_15_24_25",0.0431672,"Madrean Encinal",40,0.517647059,1439,0.1,62.1176008
"8","All Fire","10240_14_15_24",0.0423804,"Madrean Lower Montane Pine-Oak Forest and Woodland",41,0.117647059,899,0.1,38.0999796
"9","All Fire","10240_14_15_24",0.0423804,"Madrean Lower Montane Pine-Oak Forest and Woodland",63,0.117647059,1,0,0.0423804
"10","All Fire","10250_14_15_24_25_26",0.0215966,"Madrean Pinyon-Juniper Woodland",42,0.121568627,1532,0.1,33.0859912
"11","All Fire","10250_14_15_24_25_26",0.0215966,"Madrean Pinyon-Juniper Woodland",64,0.121568627,6,0,0.1295796
"12","All Fire","10510_15_16_17_22_23_24_25",0.0934938,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",19,1,7935,0.7,741.873303
"13","All Fire","10520_15",0.029845,"Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland",20,0.901960784,8586,0.7,256.24917
"14","All Fire","10540_15_25",0.1084062,"Southern Rocky Mountain Ponderosa Pine Woodland",6,0,74077,6.1,8030.4060774
"15","All Fire","10550_15_28",0.0072968,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",11,0.745098039,28622,2.4,208.8490096
"16","All Fire","10610_15_25",0.0810248,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",14,0,14882,1.2,1205.8110736
"17","All Fire","10640_15_16_17_23_24_27_28",0.012737,"Colorado Plateau Mixed Low Sagebrush Shrubland",26,0.843137255,3759,0.3,47.878383
"18","All Fire","10640_15_16_17_23_24_27_28",0.012737,"Colorado Plateau Mixed Low Sagebrush Shrubland",35,0.843137255,872,0.1,11.106664
"19","All Fire","10640_15_16_17_23_24_27_28",0.012737,"Colorado Plateau Mixed Low Sagebrush Shrubland",58,0.843137255,5,0,0.063685
"20","All Fire","10780_15",0.0034632,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",5,0.811764706,76343,6.3,264.3910776
"21","All Fire","10780_16_23_24_25",0.013147,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",59,0.811764706,18,0,0.236646
"22","All Fire","10780_16_23_24_25",0.013147,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",65,0.811764706,1,0,0.013147
"23","All Fire","10803_6_12_15_16_17_18_23_24_25",0.0066022,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",23,0.909803922,7635,0.6,50.407797
"24","All Fire","10803_6_12_15_16_17_18_23_24_25",0.0066022,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",24,0.909803922,7283,0.6,48.0838226
"25","All Fire","10804_6_12_15_16_17_18_23_24_25",0.0084418,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",4,0.909803922,92898,7.7,784.2263364
"26","All Fire","10804_6_12_15_16_17_18_23_24_25",0.0084418,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",30,0.909803922,2070,0.2,17.474526
"27","All Fire","10810_15_16_23_24_28",0.001596,"Inter-Mountain Basins Mixed Salt Desert Scrub",10,0.478431373,33173,2.7,52.944108
"28","All Fire","10810_15_16_23_24_28",0.001596,"Inter-Mountain Basins Mixed Salt Desert Scrub",13,0.478431373,18652,1.5,29.768592
"29","All Fire","10810_15_16_23_24_28",0.001596,"Inter-Mountain Basins Mixed Salt Desert Scrub",60,0.478431373,2,0,0.003192
"30","All Fire","10820_12_15_16_17_23_24",0.0012436,"Mojave Mid-Elevation Mixed Desert Scrub",1,0.28627451,198161,16.4,246.4330196
"31","All Fire","10820_12_15_16_17_23_24",0.0012436,"Mojave Mid-Elevation Mixed Desert Scrub",25,0.28627451,6597,0.5,8.2040292
"32","All Fire","10820_4_13",0.0024768,"Mojave Mid-Elevation Mixed Desert Scrub",32,0.28627451,841,0.1,2.0829888
"33","All Fire","10870_4_6_12_13_14_15_17_24_25",0.0030082,"Sonora-Mojave Creosotebush-White Bursage Desert Scrub",15,0.721568627,14572,1.2,43.8354904
"34","All Fire","10870_4_6_12_13_14_15_17_24_25",0.0030082,"Sonora-Mojave Creosotebush-White Bursage Desert Scrub",22,0.721568627,6981,0.6,21.0002442
"35","All Fire","10870_4_6_12_13_14_15_17_24_25",0.0030082,"Sonora-Mojave Creosotebush-White Bursage Desert Scrub",31,0.721568627,1227,0.1,3.6910614
"36","All Fire","10910_15",0.0028784,"Sonoran Mid-Elevation Desert Scrub",43,0.388235294,1626,0.1,4.6802784
"37","All Fire","10930_13_15_16_23_24_28",0.0046186,"Southern Colorado Plateau Sand Shrubland",8,0.094117647,62545,5.2,288.870337
"38","All Fire","10930_13_15_16_23_24_28",0.0046186,"Southern Colorado Plateau Sand Shrubland",66,0.094117647,304,0,1.4040544
"39","All Fire","11000_15",0.0031294,"Chihuahuan Mixed Desert and Thorn Scrub",74,0.478431373,54,0,0.1689876
"40","All Fire","11020_13_15_16_23_24",0.0154808,"Colorado Plateau Pinyon-Juniper Shrubland",36,0,696,0.1,10.7746368
"41","All Fire","11020_13_15_16_23_24",0.0154808,"Colorado Plateau Pinyon-Juniper Shrubland",44,0,986,0.1,15.2640688
"42","All Fire","11030_6_7_12_13_16_17_23",0.0196952,"Great Basin Semi-Desert Chaparral",54,1,0,0,0
"43","All Fire","11040_15",0.013108,"Mogollon Chaparral",7,0.82745098,65369,5.4,856.856852
"44","All Fire","11040_23_24",0.0237914,"Mogollon Chaparral",37,0.82745098,921,0.1,21.9118794
"45","All Fire","11070_15",0.0260746,"Rocky Mountain Gambel Oak-Mixed Montane Shrubland",27,0.874509804,3945,0.3,102.864297
"46","All Fire","11070_23_24",0.025984,"Rocky Mountain Gambel Oak-Mixed Montane Shrubland",67,0.874509804,365,0,9.48416
"47","All Fire","11080_4_5_13_14_15_24_25",0.0122214,"Sonora-Mojave Semi-Desert Chaparral",16,0.678431373,12019,1,146.8890066
"48","All Fire","11090_15_25",0.00095,"Sonoran Paloverde-Mixed Cacti Desert Scrub",75,0.960784314,406,0,0.3857
"49","All Fire","11150_15_16_23_24",0.0154166,"Inter-Mountain Basins Juniper Savanna",28,0.266666667,3307,0.3,50.9826962
"50","All Fire","11150_15_16_23_24",0.0154166,"Inter-Mountain Basins Juniper Savanna",68,0.266666667,55,0,0.847913
"51","All Fire","11160_15_25",0.0216964,"Madrean Juniper Savanna",76,0.560784314,455,0,9.871862
"52","All Fire","11170_13_15_28",0.0922292,"Southern Rocky Mountain Ponderosa Pine Savanna",45,0,1528,0.1,140.9262176
"53","All Fire","11170_16_23_24",0.1244826,"Southern Rocky Mountain Ponderosa Pine Savanna",69,0,21,0,2.6141346
"54","All Fire","11210_15",0.1262176,"Apacherian-Chihuahuan Semi-Desert Grassland and Steppe",77,0.847058824,112,0,14.1363712
"55","All Fire","11210_24",0.1238776,"Apacherian-Chihuahuan Semi-Desert Grassland and Steppe",70,0.847058824,0,0,0
"56","All Fire","11261_16_23_24",0.0203804,"Inter-Mountain Basins Montane Sagebrush Steppe - Mountain Big Sagebrush",51,0.662745098,36,0,0.7336944
"57","All Fire","11270_15",0.0084802,"Inter-Mountain Basins Semi-Desert Shrub-Steppe",9,0.843137255,50533,4.2,428.5299466
"58","All Fire","11270_16_23_24_25",0.0094344,"Inter-Mountain Basins Semi-Desert Shrub-Steppe",71,0.843137255,336,0,3.1699584
"59","All Fire","11350_15_28",0.0400448,"Inter-Mountain Basins Semi-Desert Grassland",78,0.82745098,449,0,17.9801152
"60","All Fire","11350_16_23_24",0.0399014,"Inter-Mountain Basins Semi-Desert Grassland",38,0.82745098,1175,0.1,46.884145
"61","All Fire","11460_15_16_23_24_25_28",0.1000288,"Southern Rocky Mountain Montane-Subalpine Grassland",46,0.698039216,1022,0.1,102.2294336
"62","All Fire","11530_16_23_24_25_27",0.0047642,"Inter-Mountain Basins Greasewood Flat",72,0.882352941,1,0,0.0047642
"63","All Fire","11550_15",0.013255,"North American Warm Desert Riparian Systems",47,0.458823529,890,0.1,11.79695
"64","All Fire","11552_13_14_15",0.001372,"North American Warm Desert Riparian Systems - Stringers",48,0.458823529,1120,0.1,1.53664
"65","All Fire","11552_13_14_15",0.001372,"North American Warm Desert Riparian Systems - Stringers",55,0.458823529,488,0,0.669536
"66","All Fire","11590_15",0.151441,"Rocky Mountain Montane Riparian Systems",21,0.364705882,8195,0.7,1241.058995
"67","All Fire","11590_16_23_24_26",0.0166702,"Rocky Mountain Montane Riparian Systems",39,0.364705882,881,0.1,14.6864462
"68","All Fire","11590_16_23_24_26",0.0166702,"Rocky Mountain Montane Riparian Systems",61,0.364705882,0,0,0
"69","All Fire","11600_15_28",0.0163066,"Rocky Mountain Subalpine/Upper Montane Riparian Systems",29,0.654901961,2126,0.2,34.6678316
"70","All Transitions","10110_15",0.0266674,"Rocky Mountain Aspen Forest and Woodland",73,0.450980392,2,0,0.0533348
"71","All Transitions","10160_15_28",0.0266456,"Colorado Plateau Pinyon-Juniper Woodland",2,0.4,175085,14.5,4665.244876
"72","All Transitions","10160_16_23_24_25",0.0246766,"Colorado Plateau Pinyon-Juniper Woodland",34,0.4,752,0.1,18.5568032
"73","All Transitions","10160_16_23_24_25",0.0246766,"Colorado Plateau Pinyon-Juniper Woodland",57,0.4,19,0,0.4688554
"74","All Transitions","10190_13_14",0.0092714,"Great Basin Pinyon-Juniper Woodland",53,0,64,0,0.5933696
"75","All Transitions","10190_15",0.0092816,"Great Basin Pinyon-Juniper Woodland",18,0,8322,0.7,77.2414752
"76","All Transitions","10230_14_15_24_25",0.0542544,"Madrean Encinal",40,0.517647059,1439,0.1,78.0720816
"77","All Transitions","10240_14_15_24",0.053263,"Madrean Lower Montane Pine-Oak Forest and Woodland",41,0.117647059,899,0.1,47.883437
"78","All Transitions","10240_14_15_24",0.053263,"Madrean Lower Montane Pine-Oak Forest and Woodland",63,0.117647059,1,0,0.053263
"79","All Transitions","10250_14_15_24_25_26",0.0272986,"Madrean Pinyon-Juniper Woodland",42,0.121568627,1532,0.1,41.8214552
"80","All Transitions","10250_14_15_24_25_26",0.0272986,"Madrean Pinyon-Juniper Woodland",64,0.121568627,6,0,0.1637916
"81","All Transitions","10510_15_16_17_22_23_24_25",0.1043282,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",19,1,7935,0.7,827.844267
"82","All Transitions","10520_15",0.0565604,"Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland",20,0.901960784,8586,0.7,485.6275944
"83","All Transitions","10540_15_25",0.1109472,"Southern Rocky Mountain Ponderosa Pine Woodland",6,0,74077,6.1,8218.6357344
"84","All Transitions","10550_15_28",0.016136,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",11,0.745098039,28622,2.4,461.844592
"85","All Transitions","10610_15_25",0.0826078,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",14,0,14882,1.2,1229.3692796
"86","All Transitions","10640_15_16_17_23_24_27_28",0.0654792,"Colorado Plateau Mixed Low Sagebrush Shrubland",26,0.843137255,3759,0.3,246.1363128
"87","All Transitions","10640_15_16_17_23_24_27_28",0.0654792,"Colorado Plateau Mixed Low Sagebrush Shrubland",35,0.843137255,872,0.1,57.0978624
"88","All Transitions","10640_15_16_17_23_24_27_28",0.0654792,"Colorado Plateau Mixed Low Sagebrush Shrubland",58,0.843137255,5,0,0.327396
"89","All Transitions","10780_15",0.0034632,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",5,0.811764706,76343,6.3,264.3910776
"90","All Transitions","10780_16_23_24_25",0.0412126,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",59,0.811764706,18,0,0.7418268
"91","All Transitions","10780_16_23_24_25",0.0412126,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",65,0.811764706,1,0,0.0412126
"92","All Transitions","10803_6_12_15_16_17_18_23_24_25",0.012666,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",23,0.909803922,7635,0.6,96.70491
"93","All Transitions","10803_6_12_15_16_17_18_23_24_25",0.012666,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",24,0.909803922,7283,0.6,92.246478
"94","All Transitions","10804_6_12_15_16_17_18_23_24_25",0.0143996,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",4,0.909803922,92898,7.7,1337.6940408
"95","All Transitions","10804_6_12_15_16_17_18_23_24_25",0.0143996,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",30,0.909803922,2070,0.2,29.807172
"96","All Transitions","10810_15_16_23_24_28",0.0630768,"Inter-Mountain Basins Mixed Salt Desert Scrub",10,0.478431373,33173,2.7,2092.4466864
"97","All Transitions","10810_15_16_23_24_28",0.0630768,"Inter-Mountain Basins Mixed Salt Desert Scrub",13,0.478431373,18652,1.5,1176.5084736
"98","All Transitions","10810_15_16_23_24_28",0.0630768,"Inter-Mountain Basins Mixed Salt Desert Scrub",60,0.478431373,2,0,0.1261536
"99","All Transitions","10820_12_15_16_17_23_24",0.0012436,"Mojave Mid-Elevation Mixed Desert Scrub",1,0.28627451,198161,16.4,246.4330196
"100","All Transitions","10820_12_15_16_17_23_24",0.0012436,"Mojave Mid-Elevation Mixed Desert Scrub",25,0.28627451,6597,0.5,8.2040292
"101","All Transitions","10820_4_13",0.0024768,"Mojave Mid-Elevation Mixed Desert Scrub",32,0.28627451,841,0.1,2.0829888
"102","All Transitions","10870_4_6_12_13_14_15_17_24_25",0.0141404,"Sonora-Mojave Creosotebush-White Bursage Desert Scrub",15,0.721568627,14572,1.2,206.0539088
"103","All Transitions","10870_4_6_12_13_14_15_17_24_25",0.0141404,"Sonora-Mojave Creosotebush-White Bursage Desert Scrub",22,0.721568627,6981,0.6,98.7141324
"104","All Transitions","10870_4_6_12_13_14_15_17_24_25",0.0141404,"Sonora-Mojave Creosotebush-White Bursage Desert Scrub",31,0.721568627,1227,0.1,17.3502708
"105","All Transitions","10910_15",0.0116798,"Sonoran Mid-Elevation Desert Scrub",43,0.388235294,1626,0.1,18.9913548
"106","All Transitions","10930_13_15_16_23_24_28",0.012289,"Southern Colorado Plateau Sand Shrubland",8,0.094117647,62545,5.2,768.615505
"107","All Transitions","10930_13_15_16_23_24_28",0.012289,"Southern Colorado Plateau Sand Shrubland",66,0.094117647,304,0,3.735856
"108","All Transitions","11000_15",0.0143264,"Chihuahuan Mixed Desert and Thorn Scrub",74,0.478431373,54,0,0.7736256
"109","All Transitions","11020_13_15_16_23_24",0.0154808,"Colorado Plateau Pinyon-Juniper Shrubland",36,0,696,0.1,10.7746368
"110","All Transitions","11020_13_15_16_23_24",0.0154808,"Colorado Plateau Pinyon-Juniper Shrubland",44,0,986,0.1,15.2640688
"111","All Transitions","11030_6_7_12_13_16_17_23",0.0196952,"Great Basin Semi-Desert Chaparral",54,1,0,0,0
"112","All Transitions","11040_15",0.013108,"Mogollon Chaparral",7,0.82745098,65369,5.4,856.856852
"113","All Transitions","11040_23_24",0.0416284,"Mogollon Chaparral",37,0.82745098,921,0.1,38.3397564
"114","All Transitions","11070_15",0.0260746,"Rocky Mountain Gambel Oak-Mixed Montane Shrubland",27,0.874509804,3945,0.3,102.864297
"115","All Transitions","11070_23_24",0.025984,"Rocky Mountain Gambel Oak-Mixed Montane Shrubland",67,0.874509804,365,0,9.48416
"116","All Transitions","11080_4_5_13_14_15_24_25",0.0122214,"Sonora-Mojave Semi-Desert Chaparral",16,0.678431373,12019,1,146.8890066
"117","All Transitions","11090_15_25",0.0028654,"Sonoran Paloverde-Mixed Cacti Desert Scrub",75,0.960784314,406,0,1.1633524
"118","All Transitions","11150_15_16_23_24",0.0154166,"Inter-Mountain Basins Juniper Savanna",28,0.266666667,3307,0.3,50.9826962
"119","All Transitions","11150_15_16_23_24",0.0154166,"Inter-Mountain Basins Juniper Savanna",68,0.266666667,55,0,0.847913
"120","All Transitions","11160_15_25",0.0274268,"Madrean Juniper Savanna",76,0.560784314,455,0,12.479194
"121","All Transitions","11170_13_15_28",0.0951214,"Southern Rocky Mountain Ponderosa Pine Savanna",45,0,1528,0.1,145.3454992
"122","All Transitions","11170_16_23_24",0.1266146,"Southern Rocky Mountain Ponderosa Pine Savanna",69,0,21,0,2.6589066
"123","All Transitions","11210_15",0.1262176,"Apacherian-Chihuahuan Semi-Desert Grassland and Steppe",77,0.847058824,112,0,14.1363712
"124","All Transitions","11210_24",0.1238776,"Apacherian-Chihuahuan Semi-Desert Grassland and Steppe",70,0.847058824,0,0,0
"125","All Transitions","11261_16_23_24",0.0275182,"Inter-Mountain Basins Montane Sagebrush Steppe - Mountain Big Sagebrush",51,0.662745098,36,0,0.9906552
"126","All Transitions","11270_15",0.1252672,"Inter-Mountain Basins Semi-Desert Shrub-Steppe",9,0.843137255,50533,4.2,6330.1274176
"127","All Transitions","11270_16_23_24_25",0.1241012,"Inter-Mountain Basins Semi-Desert Shrub-Steppe",71,0.843137255,336,0,41.6980032
"128","All Transitions","11350_15_28",0.0619654,"Inter-Mountain Basins Semi-Desert Grassland",78,0.82745098,449,0,27.8224646
"129","All Transitions","11350_16_23_24",0.0599554,"Inter-Mountain Basins Semi-Desert Grassland",38,0.82745098,1175,0.1,70.447595
"130","All Transitions","11460_15_16_23_24_25_28",0.1482314,"Southern Rocky Mountain Montane-Subalpine Grassland",46,0.698039216,1022,0.1,151.4924908
"131","All Transitions","11530_16_23_24_25_27",0.0183694,"Inter-Mountain Basins Greasewood Flat",72,0.882352941,1,0,0.0183694
"132","All Transitions","11550_15",0.0821788,"North American Warm Desert Riparian Systems",47,0.458823529,890,0.1,73.139132
"133","All Transitions","11552_13_14_15",0.1210242,"North American Warm Desert Riparian Systems - Stringers",48,0.458823529,1120,0.1,135.547104
"134","All Transitions","11552_13_14_15",0.1210242,"North American Warm Desert Riparian Systems - Stringers",55,0.458823529,488,0,59.0598096
"135","All Transitions","11590_15",0.3580462,"Rocky Mountain Montane Riparian Systems",21,0.364705882,8195,0.7,2934.188609
"136","All Transitions","11590_16_23_24_26",0.4149928,"Rocky Mountain Montane Riparian Systems",39,0.364705882,881,0.1,365.6086568
"137","All Transitions","11590_16_23_24_26",0.4149928,"Rocky Mountain Montane Riparian Systems",61,0.364705882,0,0,0
"138","All Transitions","11600_15_28",0.4070216,"Rocky Mountain Subalpine/Upper Montane Riparian Systems",29,0.654901961,2126,0.2,865.3279216
"139","Alternative Succession","10160_15_28",0.0076906,"Colorado Plateau Pinyon-Juniper Woodland",2,0.4,175085,14.5,1346.508701
"140","Alternative Succession","10160_16_23_24_25",0.007569,"Colorado Plateau Pinyon-Juniper Woodland",34,0.4,752,0.1,5.691888
"141","Alternative Succession","10160_16_23_24_25",0.007569,"Colorado Plateau Pinyon-Juniper Woodland",57,0.4,19,0,0.143811
"142","Alternative Succession","10230_14_15_24_25",0.0062724,"Madrean Encinal",40,0.517647059,1439,0.1,9.0259836
"143","Alternative Succession","10240_14_15_24",0.0061624,"Madrean Lower Montane Pine-Oak Forest and Woodland",41,0.117647059,899,0.1,5.5399976
"144","Alternative Succession","10240_14_15_24",0.0061624,"Madrean Lower Montane Pine-Oak Forest and Woodland",63,0.117647059,1,0,0.0061624
"145","Alternative Succession","10510_15_16_17_22_23_24_25",0.0002354,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",19,1,7935,0.7,1.867899
"146","Alternative Succession","10520_15",0.0111678,"Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland",20,0.901960784,8586,0.7,95.8867308
"147","Alternative Succession","10540_15_25",0.0020834,"Southern Rocky Mountain Ponderosa Pine Woodland",6,0,74077,6.1,154.3320218
"148","Alternative Succession","10550_15_28",0.0048118,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",11,0.745098039,28622,2.4,137.7233396
"149","Alternative Succession","10610_15_25",0.0012578,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",14,0,14882,1.2,18.7185796
"150","Alternative Succession","10640_15_16_17_23_24_27_28",0.002557,"Colorado Plateau Mixed Low Sagebrush Shrubland",26,0.843137255,3759,0.3,9.611763
"151","Alternative Succession","10640_15_16_17_23_24_27_28",0.002557,"Colorado Plateau Mixed Low Sagebrush Shrubland",35,0.843137255,872,0.1,2.229704
"152","Alternative Succession","10640_15_16_17_23_24_27_28",0.002557,"Colorado Plateau Mixed Low Sagebrush Shrubland",58,0.843137255,5,0,0.012785
"153","Alternative Succession","10780_16_23_24_25",0.014699,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",59,0.811764706,18,0,0.264582
"154","Alternative Succession","10780_16_23_24_25",0.014699,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",65,0.811764706,1,0,0.014699
"155","Alternative Succession","10810_15_16_23_24_28",0.0067586,"Inter-Mountain Basins Mixed Salt Desert Scrub",10,0.478431373,33173,2.7,224.2030378
"156","Alternative Succession","10810_15_16_23_24_28",0.0067586,"Inter-Mountain Basins Mixed Salt Desert Scrub",13,0.478431373,18652,1.5,126.0614072
"157","Alternative Succession","10810_15_16_23_24_28",0.0067586,"Inter-Mountain Basins Mixed Salt Desert Scrub",60,0.478431373,2,0,0.0135172
"158","Alternative Succession","11040_23_24",0.0037492,"Mogollon Chaparral",37,0.82745098,921,0.1,3.4530132
"159","Alternative Succession","11170_13_15_28",0.0028922,"Southern Rocky Mountain Ponderosa Pine Savanna",45,0,1528,0.1,4.4192816
"160","Alternative Succession","11170_16_23_24",0.0013274,"Southern Rocky Mountain Ponderosa Pine Savanna",69,0,21,0,0.0278754
