"","Value","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,36348,618852475,"Open Water",215,237,247,0.843137255,0.929411765,0.968627451,8084,0.7
"2",13,320,32666410,"Developed-Upland Deciduous Forest",145,186,136,0.568627451,0.729411765,0.533333333,71,0
"3",14,5211,27916204,"Developed-Upland Evergreen Forest",106,141,121,0.415686275,0.552941176,0.474509804,1159,0.1
"4",15,655,14399371,"Developed-Upland Mixed Forest",84,112,99,0.329411765,0.439215686,0.388235294,146,0
"5",16,171,51432545,"Developed-Upland Herbaceous",116,155,148,0.454901961,0.607843137,0.580392157,38,0
"6",17,1212,46968954,"Developed-Upland Shrubland",187,174,140,0.733333333,0.682352941,0.549019608,270,0
"7",22,593,101146235,"Developed - Low Intensity",153,153,153,0.6,0.6,0.6,132,0
"8",23,347,47439540,"Developed - Medium Intensity",102,102,102,0.4,0.4,0.4,77,0
"9",24,147,23025357,"Developed - High Intensity",51,51,51,0.2,0.2,0.2,33,0
"10",25,6460,278209151,"Developed-Roads",0,0,0,0,0,0,1437,0.1
"11",31,735217,110941119,"Barren",192,180,176,0.752941176,0.705882353,0.690196078,163508,13.5
"12",32,204,7352699,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",204,204,204,0.8,0.8,0.8,45,0
"13",63,2,39156145,"NASS-Row Crop-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,0,0
"14",64,27,996488292,"NASS-Row Crop",214,210,77,0.839215686,0.823529412,0.301960784,6,0
"15",65,182,96060928,"NASS-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,40,0
"16",68,10,187766346,"NASS-Wheat",214,210,77,0.839215686,0.823529412,0.301960784,2,0
"17",100,1460007,85409438,"Sparse Vegetation Canopy",126,106,128,0.494117647,0.415686275,0.501960784,324698,26.8
"18",101,80654,23978382,"Tree Height = 1 meter",228,239,224,0.894117647,0.937254902,0.878431373,17937,1.5
"19",102,99722,19983841,"Tree Height = 2 meters",225,237,220,0.882352941,0.929411765,0.862745098,22178,1.8
"20",103,127801,33768345,"Tree Height = 3 meters",221,235,216,0.866666667,0.921568627,0.847058824,28422,2.3
"21",104,138227,36723688,"Tree Height = 4 meters",218,233,212,0.854901961,0.91372549,0.831372549,30741,2.5
"22",105,136963,50517943,"Tree Height = 5 meters",214,231,207,0.839215686,0.905882353,0.811764706,30460,2.5
"23",106,131625,40921392,"Tree Height = 6 meters",206,227,198,0.807843137,0.890196078,0.776470588,29273,2.4
"24",107,106780,35815084,"Tree Height = 7 meters",198,223,188,0.776470588,0.874509804,0.737254902,23747,2
"25",108,103439,83421369,"Tree Height = 8 meters",189,218,179,0.741176471,0.854901961,0.701960784,23004,1.9
"26",109,60887,44002137,"Tree Height = 9 meters",181,214,169,0.709803922,0.839215686,0.662745098,13541,1.1
"27",110,56828,59168121,"Tree Height = 10 meters",173,210,160,0.678431373,0.823529412,0.62745098,12638,1
"28",111,54015,66078363,"Tree Height = 11 meters",165,206,152,0.647058824,0.807843137,0.596078431,12013,1
"29",112,51864,90377419,"Tree Height = 12 meters",156,201,143,0.611764706,0.788235294,0.560784314,11534,1
"30",113,52260,120127380,"Tree Height = 13 meters",148,197,135,0.580392157,0.77254902,0.529411765,11622,1
"31",114,66746,179336753,"Tree Height = 14 meters",140,194,126,0.549019608,0.760784314,0.494117647,14844,1.2
"32",115,50403,181812671,"Tree Height = 15 meters",132,190,117,0.517647059,0.745098039,0.458823529,11209,0.9
"33",116,36104,238107595,"Tree Height = 16 meters",124,187,108,0.48627451,0.733333333,0.423529412,8029,0.7
"34",117,24193,197064685,"Tree Height = 17 meters",115,183,99,0.450980392,0.717647059,0.388235294,5380,0.4
"35",118,147449,409548202,"Tree Height = 18 meters",106,180,91,0.415686275,0.705882353,0.356862745,32792,2.7
"36",119,2817,196386027,"Tree Height = 19 meters",97,177,84,0.380392157,0.694117647,0.329411765,626,0.1
"37",120,1901,180182164,"Tree Height = 20 meters",87,174,77,0.341176471,0.682352941,0.301960784,423,0
"38",121,873,148652997,"Tree Height = 21 meters",78,171,70,0.305882353,0.670588235,0.274509804,194,0
"39",122,50,130787915,"Tree Height = 22 meters",71,164,64,0.278431373,0.643137255,0.250980392,11,0
"40",123,41,108221951,"Tree Height = 23 meters",66,154,60,0.258823529,0.603921569,0.235294118,9,0
"41",124,27,87181121,"Tree Height = 24 meters",62,143,56,0.243137255,0.560784314,0.219607843,6,0
"42",125,105,66488811,"Tree Height = 25 meters",58,133,52,0.22745098,0.521568627,0.203921569,23,0
"43",201,2437,4876712,"Shrub Height = 0.1 meter",239,228,204,0.937254902,0.894117647,0.8,542,0
"44",202,114130,136990412,"Shrub Height = 0.2 meter",237,225,198,0.929411765,0.882352941,0.776470588,25382,2.1
"45",203,302377,190257357,"Shrub Height = 0.3 meter",235,222,193,0.921568627,0.870588235,0.756862745,67247,5.6
"46",204,418930,213842140,"Shrub Height = 0.4 meter",233,220,187,0.91372549,0.862745098,0.733333333,93168,7.7
"47",205,298134,162002292,"Shrub Height = 0.5 meter",231,217,182,0.905882353,0.850980392,0.71372549,66303,5.5
"48",206,126813,147479762,"Shrub Height = 0.6 meter",229,214,177,0.898039216,0.839215686,0.694117647,28203,2.3
"49",207,46889,156580406,"Shrub Height = 0.7 meter",227,211,172,0.890196078,0.82745098,0.674509804,10428,0.9
"50",208,93547,269429020,"Shrub Height = 0.8 meter",225,209,166,0.882352941,0.819607843,0.650980392,20804,1.7
"51",209,56152,104787172,"Shrub Height = 0.9 meter",224,206,161,0.878431373,0.807843137,0.631372549,12488,1
"52",210,3500,43505615,"Shrub Height = 1 meter",222,204,156,0.870588235,0.8,0.611764706,778,0.1
"53",211,64741,60993359,"Shrub Height = 1.1 meters",220,201,151,0.862745098,0.788235294,0.592156863,14398,1.2
"54",212,17587,38607461,"Shrub Height = 1.2 meters",216,197,145,0.847058824,0.77254902,0.568627451,3911,0.3
"55",213,4584,22507662,"Shrub Height = 1.3 meters",201,183,135,0.788235294,0.717647059,0.529411765,1019,0.1
"56",214,1761,20687096,"Shrub Height = 1.4 meters",186,170,125,0.729411765,0.666666667,0.490196078,392,0
"57",215,1245,16605241,"Shrub Height = 1.5 meters",171,156,115,0.670588235,0.611764706,0.450980392,277,0
"58",216,1257,15853090,"Shrub Height = 1.6 meters",159,142,106,0.623529412,0.556862745,0.415686275,280,0
"59",217,869,16568684,"Shrub Height = 1.7 meters",150,128,98,0.588235294,0.501960784,0.384313725,193,0
"60",218,1022,17669937,"Shrub Height = 1.8 meters",140,115,90,0.549019608,0.450980392,0.352941176,227,0
"61",219,793,14202539,"Shrub Height = 1.9 meters",130,101,82,0.509803922,0.396078431,0.321568627,176,0
"62",220,756,18587276,"Shrub Height = 2.0 meters",121,92,70,0.474509804,0.360784314,0.274509804,168,0
"63",221,498,12295477,"Shrub Height = 2.1 meters",112,79,58,0.439215686,0.309803922,0.22745098,111,0
"64",222,447,13335129,"Shrub Height = 2.2 meters",104,68,46,0.407843137,0.266666667,0.180392157,99,0
"65",223,262,10081173,"Shrub Height = 2.3 meters",95,59,36,0.37254902,0.231372549,0.141176471,58,0
"66",224,247,10891914,"Shrub Height = 2.4 meters",89,55,34,0.349019608,0.215686275,0.133333333,55,0
"67",225,164,7385668,"Shrub Height = 2.5 meters",82,51,31,0.321568627,0.2,0.121568627,36,0
"68",226,97,8470983,"Shrub Height = 2.6 meters",75,47,29,0.294117647,0.184313725,0.11372549,22,0
"69",227,54,6337719,"Shrub Height = 2.7 meters",69,42,26,0.270588235,0.164705882,0.101960784,12,0
"70",228,42,6510582,"Shrub Height = 2.8 meters",62,38,24,0.243137255,0.149019608,0.094117647,9,0
"71",229,23,4373514,"Shrub Height = 2.9 meters",56,34,21,0.219607843,0.133333333,0.082352941,5,0
"72",230,108,24747653,"Shrub Height >= 3.0 meters",49,30,19,0.192156863,0.117647059,0.074509804,24,0
"73",301,21993,45690172,"Herb Height = 0.1 meter",204,230,225,0.8,0.901960784,0.882352941,4891,0.4
"74",302,39007,357930043,"Herb Height = 0.2 meter",170,213,205,0.666666667,0.835294118,0.803921569,8675,0.7
"75",303,38394,893522820,"Herb Height = 0.3 meter",136,197,185,0.533333333,0.77254902,0.725490196,8539,0.7
"76",304,5592,397781502,"Herb Height = 0.4 meter",102,180,165,0.4,0.705882353,0.647058824,1244,0.1
"77",305,1556,89385730,"Herb Height = 0.5 meter",68,163,145,0.266666667,0.639215686,0.568627451,346,0
"78",306,519,30207424,"Herb Height = 0.6 meter",37,147,125,0.145098039,0.576470588,0.490196078,115,0
"79",307,115,25580956,"Herb Height = 0.7 meter",0,130,105,0,0.509803922,0.411764706,26,0
"80",308,140,67066487,"Herb Height = 0.8 meter",0,123,122,0,0.482352941,0.478431373,31,0
"81",310,1,181217492,"Herb Height >= 1 meter",0,80,88,0,0.31372549,0.345098039,0,0
